-79,401,2262
14,69,2112
-54,101,2124
-62,134,2134
-65,136,2135
-70,143,2136
-80,147,2137
-82,140,2143
-87,146,2142
-92,155,2136
-100,149,2143
-83,169,2100
-78,161,2095
-82,171,2090
-83,164,2093
-77,164,2088
-75,166,2088
-69,158,2087
-57,164,2074
-59,165,2073
-45,160,2062
-53,159,2069
-69,172,2087
-72,163,2091
-79,159,2107
-104,153,2154
-80,145,2124
-63,140,2102
24,4,2162
-22,62,2158
-65,132,2144
-61,136,2137
-58,136,2133
-55,137,2127
-34,0,2094
-47,52,2116
-30,9,2098
-15,-19,2086
31,-17,2161
27,-54,2132
1,-12,2139
-29,17,2141
-89,41,2185
-83,43,2175
-64,45,2147
-57,33,2143
-76,47,2149
-67,40,2146
-7,11,2083
-28,96,2102
-42,137,2118
-39,116,2107
-53,133,2118
-60,138,2116
-57,141,2120
-48,138,2115
-3,22,2092
0,15,2087
-2,15,2089
-2,14,2088
-22,74,2113
-40,126,2137
-46,106,2112
-19,19,2091
-45,100,2105
-64,164,2101
-54,155,2089
-13,165,2034
-11,177,2027
-16,185,2029
-15,177,2030
5,183,2024
16,195,2017
28,197,2009
36,197,2002
31,206,1998
18,216,2006
4,222,2016
-8,155,2103
0,31,2099
0,18,2069
0,42,2083
3,86,2143
15,114,2203
32,93,2208
19,94,2241
22,100,2223
20,97,2217
27,95,2214
22,98,2225
31,99,2216
19,110,2227
26,101,2228
-2,135,2150
3,124,2161
-2,103,2117
0,34,2079
-4,54,2076
0,11,2063
1,69,2103
-17,247,2122
-76,200,2127
-83,190,2120
-85,184,2112
-89,171,2101
-86,162,2098
-83,158,2096
-81,168,2104
-84,204,2137
-63,232,2205
-60,236,2193
-42,229,2156
-32,226,2143
-36,234,2152
-38,239,2157
-40,247,2161
-43,258,2170
-40,255,2161
-42,256,2168
-37,242,2162
-42,245,2167
-49,253,2181
-55,252,2202
-58,243,2214
-44,223,2188
-45,234,2196
-78,210,2150
-83,203,2141
-56,249,2166
-35,293,2188
-38,293,2185
-27,258,2227
-34,246,2181
-30,246,2166
-36,246,2182
-125,241,2243
-177,209,2220
-174,209,2224
-131,223,2188
-87,280,2194
-70,290,2170
-39,262,2222
-59,266,2254
-47,319,2195
-37,345,2250
-80,321,2312
-88,273,2346
-90,255,2357
-86,263,2361
-86,284,2357
-83,279,2350
-90,271,2336
-96,278,2333
-94,278,2338
-96,284,2353
-98,294,2391
-98,292,2395
-87,288,2402
-82,297,2405
-82,290,2353
-71,283,2295
-66,291,2282
-75,305,2283
-52,306,2436
-48,320,2456
-46,341,2465
-45,335,2472
-42,329,2493
-35,287,2505
17,473,2427
41,437,2466
40,437,2453
27,433,2383
33,410,2368
40,370,2416
43,386,2423
37,388,2432
41,381,2445
56,374,2478
120,394,2456
133,393,2474
133,396,2480
124,395,2476
130,400,2491
142,399,2502
160,400,2527
152,368,2525
132,364,2509
6,34,2135
-13,-5,2107
-19,-5,2110
-75,124,2135
-74,125,2137
-77,126,2144
-42,120,2101
-42,130,2101
-65,152,2128
-79,175,2148
-115,194,2240
-109,164,2231
-92,153,2186
-93,148,2198
-85,142,2187
-65,134,2151
-64,145,2134
-73,132,2145
-69,134,2136
-78,146,2130
-58,149,2098
-90,164,2139
-96,152,2158
-83,154,2154
-77,149,2147
-82,170,2149
-87,182,2155
-81,180,2162
-110,197,2225
-103,186,2213
-108,175,2220
-99,150,2197
-96,166,2182
-104,184,2173
-89,171,2128
-85,175,2111
-88,179,2107
-88,184,2097
-85,183,2093
-48,396,2285
-69,364,2264
-83,355,2275
-117,365,2295
-155,353,2269
-105,337,2266
-69,315,2254
-62,305,2253
-89,313,2245
-86,307,2283
-62,308,2392
-67,306,2418
-64,310,2435
-37,308,2499
-38,212,2398
-65,343,2248
-95,131,2136
-91,102,2133
-77,357,2196
-88,410,2203
-94,392,2227
-106,176,2165
-56,450,2266
-99,186,2167
-111,171,2129
-111,171,2136
-125,195,2164
-104,176,2125
-82,174,2105
-110,310,2196
-150,201,2112
-117,399,2306
-149,424,2284
-162,420,2295
-147,502,2371
-195,497,2294
-154,372,2266
-151,346,2252
-150,426,2236
-149,508,2247
-149,518,2269
-169,527,2264
-175,495,2286
-199,465,2282
-179,311,2253
-143,187,2182
-84,512,2248
-138,458,2285
-138,418,2277
-126,410,2287
-137,411,2275
-133,423,2288
-148,425,2281
-162,280,2170
-137,240,2207
-131,189,2185
-131,196,2180
-174,450,2253
-150,456,2277
-147,484,2266
-92,535,2210
-130,485,2264
-133,498,2271
-148,532,2256
-151,550,2255
-161,565,2260
-84,564,2238
-201,414,2220
-225,407,2222
-210,371,2162
-216,375,2158
-224,379,2165
-135,597,2174
-144,609,2156
-128,622,2194
-181,590,2235
-217,599,2242
-213,587,2234
-153,560,2197
-140,539,2189
-152,543,2108
-141,524,2087
-124,538,2129
-141,524,2132
-133,514,2086
-129,514,2017
-141,548,2060
-141,570,2107
-152,602,2131
-164,625,2112
-172,632,2141
-180,637,2181
-184,622,2208
-204,612,2240
-231,588,2255
-230,603,2230
-190,585,2192
-165,571,2177
-151,534,2188
-160,498,2190
-163,468,2181
-158,438,2168
-117,300,2174
-116,399,2193
-126,406,2217
-81,472,2218
-100,460,2211
-97,473,2228
-111,493,2230
-104,518,2208
-90,532,2187
-95,557,2157
-112,557,2116
-107,539,2085
-113,539,2079
-152,550,2096
-169,554,2085
-157,572,2066
-119,560,2051
-105,547,2088
-107,547,2054
-127,566,2018
-117,555,2005
-120,558,2008
-127,558,1991
-132,556,1975
-135,563,1953
-145,589,1995
-141,582,2059
-145,583,2092
-151,616,2095
-147,605,2093
-153,607,2095
-156,617,2109
-165,622,2127
-158,615,2109
-137,589,2097
-132,574,2096
-133,561,2090
-123,553,2114
-82,459,2146
-89,475,2085
-101,488,2095
-114,525,2102
-131,567,2053
-125,568,2044
-137,570,2045
-141,579,2049
-141,572,2036
-142,571,2027
-121,561,2021
-117,577,2041
-119,548,2036
-120,549,2043
-122,541,2044
-120,537,2040
-118,520,2027
-111,527,2033
-121,513,2042
-102,514,2058
-96,479,2035
-98,483,2025
-104,487,2020
-107,512,2034
-111,528,2061
-59,514,2138
-94,504,2129
-92,495,2130
-56,449,2157
-60,427,2154
-91,425,2130
-89,419,2109
-82,442,2061
-72,426,2049
-77,431,2039
-91,424,2043
-91,414,2053
-110,397,2091
-120,396,2118
-123,393,2124
-68,367,2171
-60,227,2215
-74,205,2205
-106,156,2201
-63,214,2199
-113,172,2202
-125,242,2190
-136,245,2202
-60,495,2085
-86,487,2071
-80,467,2058
-73,459,2070
-66,459,2071
-49,467,2090
-43,465,2085
-38,460,2078
-39,458,2065
-61,446,2050
-70,463,2055
-67,471,2075
-78,476,2107
-77,460,2091
-84,445,2077
-94,430,2067
-101,422,2074
-118,392,2107
-124,376,2118
-113,374,2082
-93,458,2008
-107,439,2053
-104,420,2050
-90,418,2048
-96,412,2057
-99,407,2082
-105,428,2084
-110,439,2121
-103,459,2126
-107,448,2120
-113,388,2107
-121,383,2100
-115,378,2058
-113,389,2022
-125,401,2017
-116,401,2008
-127,468,2054
-120,456,2027
-144,405,2048
13,453,2079
-83,517,2104
-96,532,2065
-113,574,2081
-125,592,2102
-125,594,2128
-131,600,2138
-133,608,2117
-128,604,2109
-120,581,2110
-111,558,2089
-128,577,2129
-134,613,2159
-142,642,2173
-139,628,2170
-139,621,2172
-147,625,2157
-148,629,2134
-150,622,2113
-155,624,2097
-156,630,2095
-166,641,2105
-170,639,2108
-169,637,2106
-158,629,2088
-155,630,2080
-152,626,2084
-156,624,2093
-161,613,2130
-159,598,2130
-154,624,2128
-171,626,2111
-70,638,2159
-50,642,2151
-5,652,2157
-64,663,2127
-132,664,2106
-137,684,2089
-136,690,2082
-120,649,2040
-133,637,2058
-107,655,2041
-102,653,2027
-109,659,2038
-122,644,2061
-139,644,2020
-123,642,2036
-121,633,2023
-125,634,2022
-131,650,2049
-134,640,2069
-125,622,2054
-118,617,2057
-120,621,2069
-118,605,2054
-123,589,2050
-121,592,2052
-119,595,2039
-104,587,2006
-109,581,1994
-132,584,1996
-142,586,1992
-144,594,1987
-143,595,1974
-153,601,1976
-147,579,1951
-166,562,1957
-183,550,1980
-201,535,1984
-191,569,1999
-173,566,1940
-165,599,1954
-157,621,1974
-150,644,1984
-152,657,2004
-148,593,1938
-160,601,1963
-167,611,1962
-165,580,1923
-173,562,1910
-197,556,1915
-203,553,1914
-198,560,1914
-189,552,1905
-186,544,1893
-173,545,1872
-175,578,1895
-179,601,1926
-178,617,1949
-171,609,1940
-161,629,1949
-155,627,1943
-148,630,1936
-153,617,1939
-165,624,1954
-168,617,1965
-173,603,1980
-176,591,2000
-172,599,2016
-158,610,2021
-159,614,2043
-145,592,2003
-152,605,2038
-164,611,2057
-169,569,2029
-179,555,2034
-174,605,2055
-170,621,2062
-171,603,2066
-169,611,2072
-168,611,2074
-180,616,2071
-199,606,2095
-196,601,2093
-159,614,2088
-143,599,2093
-157,578,2121
-160,565,2111
-159,560,2099
-170,528,2089
-171,554,2045
-185,536,2008
-185,519,1950
-193,514,1941
-205,539,1963
-201,544,1965
-189,545,1952
-181,538,1942
-179,555,1951
-187,573,1987
-183,585,2009
-170,609,2032
-154,592,2022
-137,599,2006
-117,614,2008
-112,606,2009
-127,611,2005
-137,636,2030
-94,626,1942
-116,637,1954
-123,639,1946
-117,631,1922
-114,616,1901
-128,605,1894
-142,591,1880
-175,594,1925
-173,584,1928
-174,591,1972
-157,573,2025
-147,561,2072
-169,573,2055
-212,594,2102
-220,589,2121
-215,568,2082
-219,564,2077
-227,554,2072
-209,534,2017
-200,515,1988
-215,506,1991
-226,498,1990
-229,483,1986
-219,485,1973
-206,496,1959
-208,520,1978
-60,283,2136
-72,270,2123
-109,359,2115
-106,341,2134
-117,389,2116
-117,400,2122
-113,379,2114
-119,341,2122
-129,320,2130
-131,321,2127
-136,311,2120
-132,379,2093
-128,360,2103
-126,335,2097
-129,325,2107
-133,322,2131
-138,324,2154
-81,198,2154
-84,188,2130
-81,165,2134
-89,156,2133
-89,151,2135
-75,143,2156
-106,186,2157
-101,183,2157
-97,176,2156
-98,164,2165
-95,167,2176
-81,188,2184
-90,197,2180
-122,242,2169
-138,268,2153
-151,277,2152
-153,270,2151
-151,264,2146
-152,276,2133
-141,280,2131
-142,301,2122
-144,340,2120
-137,358,2115
-136,366,2120
-126,374,2089
-126,371,2067
-124,372,2054
-127,376,2043
-125,392,2053
-134,394,2073
-145,396,2096
-141,429,2127
-129,395,2071
-144,381,2086
-123,377,2040
-114,390,1999
-102,359,1962
-133,371,2007
-136,386,2016
-128,396,2027
-128,396,2036
-142,387,2053
-152,388,2061
-159,388,2065
-160,396,2073
-158,399,2062
-150,383,2036
-154,366,2030
-155,377,2029
-156,362,2028
-157,366,2039
-155,355,2037
-154,345,2034
-156,345,2037
-160,353,2045
-164,350,2047
-162,341,2041
-158,354,2031
-161,356,2036
-158,354,2035
-161,364,2044
-160,372,2048
-160,365,2048
-160,366,2048
-157,366,2051
-170,409,2087
-161,422,2092
-100,441,2087
-144,409,2104
-156,378,2101
-185,347,2177
-96,476,2002
-128,484,2016
-156,527,2048
-170,536,2039
-174,545,2051
-186,546,2045
-177,541,2046
-70,402,2021
-103,381,1946
-96,383,1985
-147,390,2094
-181,407,2143
-179,425,2181
-197,427,2200
-210,404,2124
-227,413,2141
-233,407,2126
-234,418,2129
-231,435,2129
-97,370,2003
-128,357,1994
-127,362,1999
-138,372,2016
-134,375,1993
-134,374,1983
-136,372,1958
-140,363,1938
-153,363,1936
-198,372,2018
-214,383,2079
-220,377,2083
-224,382,2083
-226,387,2088
-229,387,2083
-229,388,2078
-227,385,2053
-233,391,2059
-243,397,2066
-248,398,2066
-248,397,2059
-250,393,2056
-248,385,2053
-219,366,1948
-171,361,1883
-155,361,1905
-149,369,1918
-150,380,1937
-143,379,1948
-172,390,2026
-64,446,1977
-96,451,2000
-91,443,1982
-102,441,1976
-109,443,1980
-109,443,1989
-109,436,2047
-102,471,2013
-85,444,1985
-91,440,1957
-123,449,2033
-121,450,2054
-114,448,2005
-161,464,2072
-128,510,1974
-122,555,1931
-141,557,1923
-141,550,1906
-143,552,1912
-161,564,1930
-173,571,1944
-179,572,1937
-184,574,1941
-182,576,1957
-181,577,1958
-186,580,1962
-169,569,1937
-177,570,1938
-189,570,1944
-200,571,1942
-207,576,1963
-201,574,1980
-180,574,1979
-174,574,1980
-172,571,1972
-150,560,1950
-135,556,1940
-108,548,1943
-103,546,1969
-109,548,1991
-93,546,2036
-83,526,2052
-100,535,2047
-110,532,2034
-123,535,1912
-170,558,1920
-160,548,1896
-150,547,1889
-171,560,1905
-195,575,1924
-205,583,1941
-214,593,2031
-213,591,2039
-231,583,2028
-245,584,2024
-240,561,1990
-232,552,1967
-230,581,1992
-219,592,2014
-198,580,1976
-202,600,2044
-195,615,2094
-192,597,2084
-188,591,2086
-178,580,2104
-174,580,2140
-167,598,2192
-176,587,2162
-183,587,2144
-187,588,2144
-116,338,1890
-133,342,1902
-141,332,1905
-145,328,1902
-162,322,1913
-173,317,1912
-169,294,1886
-196,321,1909
-200,319,1909
-206,319,1906
-200,305,1884
-204,320,1888
-169,299,1827
-179,303,1839
-183,314,1846
-176,309,1837
-156,300,1818
-148,290,1810
-142,288,1801
-147,294,1807
-151,300,1811
-160,310,1824
-159,332,1827
-161,318,1829
-149,300,1815
-157,306,1823
-158,314,1826
-167,321,1843
-182,324,1851
-216,367,1920
-239,430,2017
-231,346,1942
-237,345,1915
-248,329,1904
-264,353,1907
-201,585,1802
-234,601,1831
-237,601,1825
-239,600,1828
-238,596,1816
-248,601,1829
-271,631,1883
-275,643,1910
-280,644,1925
-286,639,1894
-268,619,1848
-230,600,1830
-238,618,1819
-232,636,1834
-230,634,1835
-229,630,1821
-230,629,1814
-233,632,1817
-249,671,1937
-226,659,1949
-223,658,1951
-224,658,1950
-216,652,1954
-210,650,1956
-211,648,1953
-218,649,1950
-211,645,1953
-231,648,1938
-239,649,1928
-242,644,1919
-234,659,1899
-227,652,1870
-223,638,1847
-214,654,1855
-187,691,1900
-153,402,1795
-219,424,1829
-247,431,1828
-257,439,1859
-261,439,1847
-251,432,1828
-236,426,1807
-243,427,1814
-243,428,1826
-283,451,1871
-163,368,1782
-250,385,1857
-240,378,1833
-226,382,1808
-266,390,1879
-285,388,1872
-279,374,1807
-291,372,1840
-296,422,1906
-276,467,1943
-250,452,1912
-148,358,1815
-183,348,1781
-199,341,1775
-210,345,1785
-217,345,1786
-251,398,1934
-120,385,1820
-188,364,1755
-169,375,1793
-202,362,1760
-206,347,1752
-252,337,1739
-256,338,1738
-132,323,1768
-178,324,1772
-193,329,1822
-194,333,1845
-139,229,1786
-183,239,1841
-184,242,1844
-183,244,1847
-185,242,1832
-152,229,1782
-165,238,1751
-197,242,1712
-165,207,1705
-178,202,1704
-199,233,1802
-164,220,1793
-175,139,1696
-171,113,1699
-144,149,1803
-145,151,1816
-174,151,1743
-151,194,1783
-164,237,1783
-154,229,1759
-170,194,1727
-173,209,1735
-162,253,1707
-147,265,1761
-174,267,1804
-175,269,1821
-168,279,1872
-168,277,1880
-165,277,1880
-165,278,1884
-184,276,1868
-206,264,1830
-218,252,1798
-225,245,1715
-126,210,1767
-157,193,1758
-158,182,1754
-165,190,1789
-145,218,1876
-156,219,1900
-151,216,1897
-130,117,1710
-119,120,1705
-119,118,1706
-116,117,1699
-125,107,1692
-136,104,1689
-144,102,1686
-127,84,1690
-186,71,1683
-211,70,1691
-165,80,1687
-173,111,1704
-174,145,1703
-170,200,1750
-169,222,1786
-165,221,1794
-163,216,1825
-157,215,1871
-162,187,1807
-168,165,1823
-173,76,1817
-221,145,1748
-221,131,1720
-86,180,1696
-118,179,1684
-114,163,1676
-95,112,1673
-88,81,1677
-109,94,1668
-143,152,1672
-147,167,1681
-149,159,1671
-145,142,1663
-134,121,1658
-89,79,1646
-73,69,1733
-121,66,1715
-133,61,1674
-130,71,1675
-125,79,1677
-135,103,1715
-135,96,1690
-119,84,1732
-90,45,1748
-46,29,1879
-62,35,1841
-74,19,1752
-81,35,1752
-81,52,1788
-61,40,1713
-77,61,1683
-108,67,1679
-113,40,1707
-119,33,1718
-137,33,1788
-136,37,1794
-120,94,1782
-107,78,1778
-101,117,1764
-89,128,1759
-77,139,1758
-79,137,1758
-83,133,1759
-88,128,1762
-66,102,1799
-50,113,1873
-141,230,1624
-151,240,1648
-140,246,1659
-128,261,1669
-120,269,1669
-127,266,1676
-132,250,1658
-106,172,1545
-124,140,1611
-126,141,1621
-131,148,1630
-122,171,1641
-163,306,1639
-169,281,1601
-158,319,1690
-164,324,1689
565,-514,1751
-92,-171,2147
-167,-186,2088
-149,-188,2115
-180,-187,2080
-163,-189,2098
-84,-247,2118
-61,-240,2139
-75,-246,2143
-82,-269,2150
-100,-265,2139
-80,-240,2161
-62,-230,2185
-59,-238,2188
-63,-262,2196
-89,-309,2195
-113,-340,2177
-119,-345,2184
255,-241,1406
248,-246,1418
252,-233,1381
247,-239,1364
223,-267,1355
-63,-219,2039
-41,-192,2064
-70,-233,2023
-90,-212,2018
-97,-190,2012
-98,-265,2005
-132,-309,1985
-128,-333,2011
-141,-361,2013
-164,-390,2046
-167,-388,2041
-174,-404,2057
-165,-402,2080
-155,-381,2031
-95,-261,2091
-99,-239,2065
-101,-242,2075
-90,-232,2077
3,-223,2043
97,-201,2012
-58,-227,2010
-99,-229,2011
-107,-226,2016
-110,-215,2015
-109,-216,2008
-114,-253,2020
-128,-274,1999
-137,-279,1994
-102,-285,1972
-146,-285,1964
-140,-264,1973
-111,-248,2031
-138,-314,1940
-129,-253,1972
-139,-267,1923
-132,-242,1961
