-79,401,2262
-111,-208,2013
-125,-238,1920
-124,-232,1918
-117,-221,1942
-111,-204,1985
-118,-217,1968
-123,-225,1939
-120,-230,1952
-112,-213,1996
-122,-224,1952
-117,-217,1979
-126,-229,1952
-35,-225,2035
-106,-246,2055
-101,-260,2076
-112,-277,2073
-111,-300,2080
-113,-320,2094
-120,-336,2094
-131,-343,2093
-148,-350,2099
-152,-357,2119
-156,-370,2113
-142,-376,2121
-131,-405,2127
-134,-393,2091
-159,-394,2087
-177,-412,2093
-209,-465,2058
-199,-498,2077
-193,-529,2093
-183,-546,2124
-175,-580,2127
-201,-571,2092
-190,-587,2094
-192,-582,2080
-190,-576,2063
-183,-539,2103
-191,-509,2080
-188,-463,2087
-168,-379,2120
-141,-363,2142
-159,-380,2098
-158,-379,2111
-159,-385,2104
-163,-381,2100
-161,-373,2119
-159,-382,2120
-154,-390,2130
-162,-420,2127
-169,-451,2138
-156,-477,2192
-148,-504,2201
-157,-515,2193
-163,-565,2149
-152,-578,2171
-152,-586,2160
-160,-580,2147
-163,-569,2151
-166,-552,2160
-157,-547,2171
-153,-534,2179
-170,-491,2171
-165,-437,2168
-151,-394,2194
-152,-367,2184
-172,-384,2123
-170,-384,2105
-178,-403,2084
-185,-475,2034
-194,-488,2021
-203,-492,2031
-201,-478,2068
-188,-472,2114
-186,-491,2108
-190,-525,2091
-154,-539,2157
-180,-527,2127
-195,-566,2065
-192,-605,2026
-173,-627,2055
-204,-617,2088
-214,-584,2076
-222,-574,2087
-215,-580,2071
-221,-580,2049
-218,-594,2020
-222,-550,2103
-222,-536,2110
-224,-533,2085
-233,-467,2094
-129,-634,2062
-116,-684,2042
-123,-732,1984
-102,-757,1972
-100,-751,2006
-131,-728,1952
-129,-740,1931
-105,-755,1997
-112,-708,2074
-142,-670,2043
-153,-656,1995
-165,-586,2040
-172,-556,2024
-173,-510,2018
-113,-385,2084
-138,-342,2077
-143,-338,2092
-163,-339,2111
-163,-339,2111
-160,-338,2110
-163,-339,2111
-171,-342,2114
-169,-340,2114
-176,-343,2116
-174,-343,2116
-104,-334,2016
-134,-312,2014
-155,-351,2021
-178,-414,2041
-181,-426,2052
-190,-490,2031
-196,-508,2025
-191,-595,2076
-196,-642,2090
-191,-673,2079
-182,-710,2064
-174,-745,2027
-220,-550,2028
-197,-540,2125
-206,-488,2158
-190,-466,2183
-200,-421,2176
-181,-408,2192
-190,-380,2174
-201,-361,2140
-195,-313,2143
-181,-285,2154
-172,-266,2157
-165,-247,2156
-155,-239,2170
-178,-262,2156
-206,-311,2117
-210,-331,2115
-223,-372,2099
-225,-394,2102
-230,-398,2090
-226,-407,2104
-226,-423,2105
-217,-423,2141
-221,-448,2130
-220,-458,2151
-233,-495,2067
-217,-485,2126
-204,-480,2177
-210,-518,2148
-219,-565,2066
-195,-604,2087
-175,-631,2110
-150,-636,2158
-148,-626,2183
-166,-601,2189
-166,-584,2214
-175,-579,2211
-175,-579,2214
-176,-583,2213
-186,-582,2197
-184,-577,2203
-182,-566,2215
-196,-602,2174
-189,-628,2143
-185,-598,2162
-180,-556,2216
-198,-504,2198
-223,-499,2140
-204,-475,2179
-194,-452,2194
-127,-363,2106
-168,-345,2109
-192,-368,2091
-191,-361,2091
-185,-356,2094
-187,-353,2076
-53,-417,2070
-152,-301,2046
-151,-327,2061
-154,-329,2062
-143,-326,2061
-45,-338,2149
-56,-344,2153
-71,-365,2122
-88,-409,2077
-105,-423,2073
-129,-438,2018
-124,-426,2029
-127,-420,2028
-123,-407,2077
-104,-400,2137
-123,-428,2099
-118,-461,2105
-97,-488,2151
-97,-532,2165
-53,-616,2221
-48,-620,2239
-134,-559,2107
-183,-560,2045
-176,-529,2045
-174,-495,2043
-174,-463,2023
-168,-436,2051
-126,-316,2127
-174,-288,2097
-179,-299,2090
-181,-300,2076
-174,-291,2079
-159,-285,2095
-105,-368,2089
-147,-326,2072
-157,-350,2047
-152,-348,2073
-211,-295,1946
-290,-267,1958
-294,-304,2087
-293,-301,2091
-284,-309,2100
-292,-317,2065
-222,-240,1998
-143,-183,1995
-172,-213,1992
-134,-287,1773
-209,-269,1816
-221,-282,1829
-234,-300,1908
-185,-368,1803
-228,-397,1859
-231,-435,1848
-251,-468,1836
-261,-488,1840
-240,-517,1826
-240,-530,1834
-228,-545,1841
-239,-557,1843
-257,-563,1859
-264,-576,1865
-242,-605,1824
-271,-609,1828
-299,-601,1822
-283,-596,1826
-249,-627,1814
-285,-600,1799
-269,-592,1803
-262,-566,1792
-244,-575,1758
-294,-498,1784
-289,-462,1827
-259,-474,1787
-280,-444,1806
-245,-446,1788
-274,-389,1813
-292,-393,1821
-240,-491,1808
-232,-431,1851
-219,-365,1770
-214,-268,1756
-223,-269,1785
-140,-200,1802
-130,-189,1798
-125,-226,1797
-159,-298,1795
-201,-386,1818
-238,-433,1831
-184,-531,1822
-175,-539,1848
-274,-616,1846
-255,-642,1886
-255,-634,1869
-251,-651,1867
-253,-644,1874
-288,-611,1880
-298,-592,1925
-302,-592,1890
-298,-590,1889
-283,-578,1842
-229,-454,1848
-234,-415,1883
-257,-401,1910
-341,-425,2002
-310,-433,2047
-262,-428,2074
-259,-413,2036
-251,-416,2055
-217,-409,2134
-235,-410,2124
-267,-417,2061
-261,-414,2075
-267,-518,1898
-208,-210,1911
-240,-200,1994
-237,-211,1984
-228,-316,1901
-294,-301,2011
-306,-301,2061
-281,-314,2079
-285,-298,2080
-301,-282,2105
-290,-290,2094
-294,-288,2101
-297,-284,2106
-282,-297,2088
-297,-352,2065
-326,-519,1956
-305,-611,1953
-277,-670,1931
-270,-654,1882
-289,-608,1873
-290,-569,1874
-281,-535,1881
-280,-530,1882
-275,-516,1884
-269,-509,1874
-239,-573,1795
-315,-535,1871
-316,-535,1891
-278,-495,1913
-248,-431,1909
-250,-426,1915
-253,-437,1913
-245,-461,1893
-249,-460,1895
-252,-457,1927
-246,-471,1906
-249,-481,1876
-292,-669,1959
-304,-647,1934
-296,-630,1956
-286,-639,2059
-279,-633,2059
-284,-637,2060
-207,-598,2027
-208,-629,2042
-214,-655,1901
-278,-655,1934
-281,-678,1918
-272,-678,1910
-291,-578,1921
-281,-564,1886
-262,-483,1892
-260,-451,1885
-259,-402,1885
-263,-382,1897
-263,-357,1886
-254,-338,1869
-264,-336,1939
-262,-338,1857
-265,-335,1897
-244,-308,1870
-125,-288,1798
-173,-245,1818
-168,-192,1850
-180,-187,1835
-198,-202,1902
-210,-229,1948
-219,-222,1975
-221,-216,2005
-226,-212,2015
-221,-226,2024
-217,-232,2022
-208,-222,2035
-205,-219,2042
-199,-226,2033
-200,-223,2032
-205,-218,2032
-212,-210,2037
-212,-208,2035
-216,-206,2039
-212,-207,2035
-211,-210,2037
-234,-514,1968
-290,-621,1900
-264,-650,1860
-269,-663,1898
-259,-670,1834
-212,-274,1755
-211,-264,1751
-182,-263,1721
-177,-236,1728
-179,-222,1737
-215,-366,1771
-233,-408,1796
-233,-438,1797
-240,-478,1795
-269,-502,1801
-268,-553,1818
-264,-599,1851
-262,-628,1846
-280,-642,1865
-285,-655,1866
-292,-669,1866
-238,-559,1770
-276,-545,1838
-261,-520,1852
-255,-493,1855
-249,-468,1873
-253,-427,1855
-195,-415,1865
-196,-349,1842
-202,-332,1841
-216,-328,1829
-198,-315,1834
-239,-326,1813
-210,-291,1810
-236,-283,1806
-218,-249,1817
-220,-273,1822
-227,-281,1835
-223,-281,1837
-195,-240,1886
-212,-206,1883
-216,-232,1904
-204,-256,1902
-219,-263,1929
-226,-268,1887
-220,-292,1906
-222,-305,1933
-215,-311,1932
-250,-289,1954
-224,-316,1891
-152,-373,1801
-192,-390,1840
-235,-511,1856
-263,-488,1872
-313,-490,1997
-303,-483,2077
-246,-405,1991
-217,-293,1892
-214,-249,1893
-199,-236,1905
-221,-205,1874
-227,-199,1849
-231,-207,1821
-223,-207,1813
-219,-202,1806
-217,-224,2011
-182,-245,2025
-173,-255,2020
-172,-257,2021
-181,-246,2022
-174,-253,2019
-170,-259,2017
-175,-256,2017
-187,-278,2019
-196,-279,2022
-195,-280,2020
-193,-282,2015
-213,-423,1954
-295,-620,1878
-304,-596,1850
-303,-578,1857
-288,-577,1839
-242,-606,1868
-207,-594,1824
-252,-559,1919
-249,-554,1929
-264,-524,1880
-259,-508,1882
-243,-485,1879
-250,-489,1873
-241,-484,1881
-245,-486,1878
-258,-494,1868
-262,-496,1864
-267,-499,1861
-213,-293,1843
-224,-184,1886
-218,-206,1912
-261,-171,2074
-215,-414,1747
-298,-351,1801
-307,-362,1851
-327,-380,1869
-286,-397,2043
-285,-398,2048
-275,-401,2042
-227,-596,1785
-289,-635,1827
-265,-637,1848
-282,-620,1853
-279,-624,1851
-275,-628,1846
-262,-617,1854
-207,-435,1801
-213,-349,1845
-209,-326,1819
-215,-294,1834
-217,-280,1849
-213,-261,1853
-173,-259,1761
-175,-269,1753
-228,-270,1825
-218,-288,1917
-214,-295,2039
-214,-475,1796
-309,-431,1816
-306,-439,1836
-238,-374,1825
-305,-389,1875
-303,-405,1849
-282,-488,1860
-241,-598,1827
-232,-587,1787
-242,-576,1785
-236,-576,1796
-250,-564,1815
-245,-570,1813
-225,-565,1771
-215,-559,1742
-114,-324,1763
-222,-288,1816
-208,-295,1827
-142,-300,1760
-211,-293,1830
-209,-291,1823
-219,-290,1843
-221,-294,1847
-218,-297,1849
-200,-341,1856
-208,-356,1858
-240,-401,1863
-261,-437,1844
-274,-470,1854
-295,-509,1850
-302,-527,1848
-278,-581,1851
-282,-601,1873
-290,-601,1871
-293,-588,1859
-293,-582,1842
-290,-577,1839
-278,-592,1831
-255,-593,1808
-244,-587,1791
-240,-586,1787
-255,-596,1845
-254,-593,1852
-255,-576,1849
-230,-601,1764
-231,-593,1785
-218,-609,1753
-218,-612,1757
-247,-607,1792
-258,-601,1817
-262,-607,1826
-265,-607,1827
-264,-594,1814
-264,-597,1833
-281,-584,1870
-268,-577,1822
-280,-635,1856
-272,-628,1873
-285,-615,1884
-287,-590,1874
-279,-585,1882
-266,-585,1907
-265,-588,1897
-276,-578,1897
-289,-570,1890
-283,-561,1900
-281,-564,1914
-279,-561,1899
-281,-565,1909
-239,-416,1876
-207,-289,1822
-224,-257,1809
-227,-263,1799
-263,-271,1951
-275,-266,1969
-221,-309,1937
-219,-312,1928
-220,-316,1920
-219,-320,1922
-231,-313,1922
-239,-303,1919
-525,580,1837
-494,603,1824
-520,570,1833
-506,597,1854
-517,573,1848
-519,576,1868
-515,564,1896
-582,564,1850
-572,621,1906
-534,597,1944
-601,503,1916
-563,456,1918
-609,470,1934
-556,457,2005
-516,505,2028
-522,549,2018
-571,512,1973
-533,576,1945
-513,585,1931
-493,602,1941
-532,428,1958
-542,440,1954
-525,422,1943
-536,425,1958
-513,435,1994
-473,458,2132
-475,544,2218
-475,544,2218
-475,544,2218
-449,608,1715
-477,512,1586
-478,581,1735
-456,635,1895
-469,590,1880
-462,608,1907
-468,615,1930
-465,625,1958
-427,702,2056
-414,603,1960
-393,597,2014
-386,552,2045
-378,528,2016
-349,518,2036
-405,559,1994
-414,559,1966
-562,414,1832
-462,383,1856
-451,387,1870
-475,358,1886
-547,395,1834
-468,336,1817
-410,308,1940
-479,326,1881
-495,329,1883
-521,339,1937
-467,349,1970
-461,351,1983
-438,369,2021
-434,370,2042
-431,374,2062
-435,360,2075
-514,580,1989
-435,554,2013
-418,584,2042
-383,634,2031
-352,645,2056
-351,644,2047
-356,646,2042
-360,646,2041
-386,648,2004
-409,664,1979
-426,658,1954
-441,651,1935
-448,639,1923
-541,490,1961
-454,444,2006
-449,508,2000
-467,583,1943
-447,622,1935
-444,630,1956
-420,647,1962
-406,671,1964
-395,690,1961
-364,719,1987
-341,730,1989
-407,672,2006
-505,559,1950
-519,550,1947
-524,540,1948
-553,542,1941
-535,540,1945
-512,486,1923
-441,327,1961
-445,320,1993
-461,288,2000
-447,287,2039
-451,254,2051
-469,283,2003
-458,293,1963
-444,271,1966
-452,266,1974
-459,266,1996
-503,106,1964
-475,111,1994
-471,112,1990
-453,127,1996
-447,109,2034
-442,110,2038
-448,112,2022
-446,108,2026
-457,110,2028
-455,102,2033
-573,362,1924
-467,259,1981
-477,237,1994
-474,257,2012
-457,263,2055
-438,248,2073
-421,259,2078
-455,254,2027
-454,277,1990
-457,289,1945
-459,277,2038
-436,258,2111
-396,275,2147
-393,295,2146
-432,297,2078
-453,266,2062
-462,252,2019
-463,239,1998
-434,62,2049
-461,46,2066
-453,32,2077
-444,30,2092
-443,1,2094
-445,0,2083
-542,421,1992
-478,361,2022
-478,331,2022
-445,155,2029
-493,123,2006
-486,130,2008
-486,130,2011
-516,137,1992
-537,168,1987
-527,165,2002
-507,170,2020
-494,157,2025
-528,546,1999
-451,506,2043
-418,526,2062
-385,573,2080
-374,574,2107
-370,573,2123
-371,576,2128
-370,577,2134
-428,560,2054
-456,602,1982
-493,601,1945
-533,563,1903
-539,510,1829
-511,502,1821
-513,470,1807
-511,456,1810
-497,433,1819
-484,400,1817
-474,399,1813
-474,430,1823
-498,450,1873
-501,446,1920
-488,402,1934
-480,392,1934
-500,405,1908
-653,513,1913
-519,407,1929
-500,410,1944
-484,429,1957
-478,466,1972
-473,476,1985
-469,487,2000
-456,478,2027
-578,562,1893
-497,472,1931
-481,428,1930
-473,379,1923
-572,472,1873
-484,310,1918
-478,293,1940
-474,299,1945
-473,355,1963
-472,387,1974
-464,402,1989
-450,416,2035
-432,427,2046
-432,422,2071
-450,434,2092
-434,470,2055
-430,532,2031
-449,587,1996
-481,601,1936
-499,605,1897
-500,537,1897
-503,506,1924
-483,440,1923
-499,409,1918
-486,365,1932
-493,326,1946
-481,311,1963
-440,261,1965
-323,271,1889
-286,266,1830
-280,263,1826
-228,242,1836
-243,263,1802
-654,513,1907
-535,443,1929
-511,432,1953
-486,440,1980
-474,454,2019
-446,484,2060
-426,525,2075
-431,583,2064
-446,622,2035
-444,660,2010
-418,680,2018
-519,604,1956
-549,547,1903
-539,558,1923
-543,523,1905
-561,544,1926
-542,593,1961
-554,598,1947
-543,599,1949
-539,587,1939
-567,593,1927
-568,587,1915
-556,587,1896
-428,643,1788
-406,590,1739
-439,536,1766
-484,437,1799
-484,388,1816
-459,380,1801
-551,410,1771
-495,356,1797
-495,362,1823
-481,319,1817
-474,301,1794
-457,270,1775
-439,230,1774
-413,209,1761
-492,349,1854
-512,404,1935
-504,400,1950
-616,503,1886
-476,355,1932
-444,284,1976
-343,311,1929
-313,306,1876
-315,268,1878
-307,220,1889
-337,221,1919
-405,202,1944
-395,204,1938
-374,208,1925
-484,316,2016
-437,209,2046
-420,253,2053
-433,326,2058
-434,371,2068
-426,415,2077
-417,453,2092
-388,504,2084
-365,543,2067
-364,534,2036
-374,534,1993
-386,541,1976
-378,525,1975
-398,521,1948
-401,520,1940
-416,511,1919
-442,507,1890
-430,502,1905
-432,504,1904
-579,499,1893
-488,399,1946
-462,375,1971
-466,300,1955
-434,229,1989
-475,317,1980
-486,406,1960
-496,505,1908
-494,530,1906
-472,554,1926
-452,548,1960
-433,535,2011
-404,528,2051
-358,516,2082
-345,504,2129
-341,503,2144
-341,508,2173
-342,522,2109
-340,523,2123
-343,529,2110
-353,531,2087
-435,587,1968
-469,626,1895
-503,611,1853
-487,599,1834
-482,563,1794
-504,503,1794
-507,481,1799
-497,491,1839
-499,478,1878
-496,446,1911
-476,364,1944
-468,310,1947
-468,330,1941
-453,330,1947
-467,308,1972
-465,303,1966
-431,303,1962
-402,302,1949
-343,301,1912
-332,286,1909
-324,267,1898
-319,200,1926
-331,163,1928
-315,168,1989
-346,138,2050
-354,108,2036
-352,199,1985
-309,306,1906
-328,284,1916
-324,316,1875
-377,324,1900
-645,322,2040
-650,325,2040
-648,326,2039
-648,326,2036
-552,454,1957
-458,340,1943
-446,344,1946
-443,362,1943
-463,397,1945
-540,338,1870
-427,330,1953
-474,432,2013
-557,451,2050
-556,445,2064
-563,425,2079
-557,438,2072
-504,480,2022
-510,510,2018
-496,517,2032
-489,524,2026
-497,528,2018
-498,528,2017
-498,438,2008
-584,434,1849
-493,433,1933
-462,421,1951
-452,420,1950
-453,423,1941
-453,423,1942
-457,428,1938
-457,433,1944
-448,439,1959
-440,440,1975
-403,419,2036
-434,446,1976
-415,445,2003
-398,441,2032
-406,449,2015
-394,456,2033
-382,456,2045
-532,587,2030
-489,597,2095
-492,597,2094
-501,600,2088
-496,598,2095
-496,602,2098
-491,598,2101
-496,606,2100
-488,604,2117
-486,601,2123
-488,599,2115
-509,511,2003
-435,492,2059
-431,468,2058
-428,453,2060
-418,444,2063
-417,421,2075
-415,389,2058
-433,356,2074
-435,322,2073
-431,306,2078
-416,274,2063
-409,240,2091
-439,314,2049
-361,253,2121
-342,240,2114
-334,236,2107
-346,221,2096
-350,221,2083
-342,248,2079
-305,235,2018
-327,225,1967
-345,241,1919
-363,223,1891
-339,265,2015
-572,417,1951
-424,208,2105
-421,215,2136
-412,237,2112
-406,243,2078
-402,281,2015
-391,291,2031
-393,276,2024
-388,246,2011
-361,301,2117
-350,298,2130
-348,306,2089
-574,624,1827
-503,555,1846
-494,586,1908
-473,644,1946
-431,698,1971
-384,710,1979
-329,717,2026
-438,637,1954
-406,606,1892
-295,572,1871
-281,612,1906
-275,632,1913
-286,603,1898
-115,675,2019
-153,661,1981
-153,669,2004
-147,680,2008
-144,688,2010
-137,694,1996
-100,675,2117
-105,671,2115
-98,663,2162
-126,646,2123
-86,658,2179
-36,668,2235
-101,658,2145
-99,679,2129
-16,725,2250
31,770,2267
94,790,2287
40,786,2233
28,768,2240
-192,662,1867
-194,680,1885
-200,694,1912
-155,720,1991
-161,745,1916
-61,875,1836
-54,879,1756
-73,849,1826
